time,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
83,6.045196,3.229989,5.034814,2.9627829,6.7114725,3.1026945,6.0022864,3.9990323,4.368205,5.8821363,4.903678,3.093037,5.289975,6.016026,4.991874,2.9382439,4.500069,4.7204304,4.7853346,7.041486,6.6782837,3.8296902,2.9966052,2.2639914,,,,
84,7.334197,7.09371,5.6894813,6.8477917,6.2555776,7.448989,8.544045,4.736132,6.995419,6.694276,7.105569,7.544787,6.7120748,5.6974783,3.9723642,6.7480373,7.379038,5.1778316,7.138883,5.2342505,5.709441,4.6132717,7.1595273,5.779838,,,,
85,5.1405406,6.4487314,6.7345057,6.0457253,7.1640964,5.8092265,5.3997617,7.356326,5.3964796,8.572811,7.7684293,7.689351,6.4312963,6.15628,5.2623105,6.1300383,6.140361,6.9212213,4.919244,6.382021,6.907929,5.582125,5.8330173,6.5199285,,,,
86,3.6395376,2.1393244,3.9775984,1.8482435,2.613735,3.0638354,1.8372046,1.4273548,2.6512651,2.8292677,3.111054,2.0269625,2.5738995,3.0299606,3.3921556,1.5129138,2.5183833,3.5230742,1.6420465,2.282372,4.29164,1.7992799,3.3784163,2.6714735,,,,
87,1.2365481,2.8943167,0.86128956,0.63601613,0.19983116,1.0520965,1.3085757,1.9112364,0.6023907,1.3202481,1.1562647,0.63211155,0.6938377,0.68017155,1.0032369,1.8694072,1.042418,0.66314065,2.104972,0.8492434,0.87841386,0.16033843,0.92624533,0.71466917,,,,
88,0.7191346,0.60516346,1.3861072,0.3133973,0.72565615,0.6377401,0.4080323,0.048257306,0.5407061,0.3584146,1.4812719,0.1546373,0.17038037,0.17052577,0.15738924,0.09381461,0.10229885,0.19965461,1.1438757,0.50931346,0.5985173,0.70517766,0.09348231,0.57240003,,,,
89,0.11063768,0.7965104,0.105663456,0.28662574,0.42508382,0.16016191,0.6423092,0.74913585,0.23316577,0.042234227,0.11525884,0.44669423,0.63412607,0.0,0.06508039,0.2821085,0.17331924,0.49834728,0.26651078,0.1808273,0.36581883,0.24447459,0.15766962,0.8618815,,,,
90,0.26879537,0.15975691,0.4046573,0.49477497,0.16033846,0.16170923,0.38937113,0.38787574,0.23015422,0.052525382,0.04731231,0.30721843,0.57060343,0.20652921,1.3802711,0.6541166,0.66573685,0.056159995,0.136755,0.01874423,0.030686539,0.68377495,0.14567536,0.16939384,,,,
91,1.8009001,0.32953498,0.4755635,0.36863306,0.4399131,0.8854753,1.5266942,0.3246023,0.085662685,1.3050449,0.38239267,1.0969166,0.17433691,1.0278796,0.8819654,0.8811034,0.40631884,0.3097731,0.33071882,0.23027882,0.94802195,0.36020076,0.027841154,0.32570308,,,,
92,0.36384577,1.4003551,0.9345635,2.0631738,1.3323874,0.94825035,0.749198,0.5114527,1.13967,1.3532295,0.5719846,0.45925963,1.0306108,3.254445,1.7144896,1.4431498,0.47491962,2.2276971,1.0699372,0.09767769,1.2910154,0.93354577,1.9746138,0.991876,,,,
93,1.6233647,2.8206694,0.3877823,1.6543628,1.0015752,0.60843456,2.3320835,0.49082884,1.8582336,2.4403534,1.856198,1.8820453,1.07622,1.5810161,1.773578,1.4763287,2.3699975,1.8379731,0.24506654,2.5123396,0.8790473,1.7747929,1.9082353,0.2535196,,,,
94,3.03804,4.2078876,2.217219,2.1626792,4.362816,1.8366127,1.5040349,1.1197315,3.457506,4.5608716,3.3148832,3.210954,1.6835227,3.80646,1.1708757,0.9348438,1.7641591,4.6943655,3.7851193,2.2042177,2.1792529,2.8330476,2.0148335,2.745734,3.4767797,2.4587343,3.0546968,2.1611733
95,2.7038217,2.6080234,3.6340754,3.7364054,1.0520965,3.9094338,3.5923085,3.698605,2.7363667,3.0580823,6.017677,3.222969,4.6448517,4.8506536,3.430682,4.8917766,2.805248,4.5921183,5.8358107,3.9668298,2.8954802,3.0669196,3.8279142,3.7618473,,,,
96,6.1023326,6.575144,5.0175967,5.512195,5.4835234,6.50349,5.9756083,4.56598,4.3881025,3.5237074,3.5260024,5.2325583,4.930428,3.2842386,5.754863,4.9816036,3.3529432,6.6725307,3.604095,5.755486,5.598045,6.552266,5.073456,6.552536,,,,
97,6.6759267,7.3854036,5.791033,5.9786305,6.625073,4.3061056,3.7929804,5.5621347,6.529887,4.7561016,6.1038585,5.204613,4.363563,4.0297704,4.6984777,5.242195,5.373197,6.035486,4.5969057,6.0301695,7.362079,6.8578334,6.933278,4.477929,,,,
98,1.3621812,0.83354187,3.001029,1.3933142,0.9265465,2.027534,1.1556001,1.3609246,1.2076166,1.474989,2.4379132,2.295706,2.0362463,1.5272654,0.823988,2.0165675,1.4388093,1.7565058,1.4932246,2.296111,1.3097389,0.85746807,1.0593139,2.143478,,,,
99,1.4200753,1.40832,3.9307637,2.5348117,1.4190369,2.0227983,2.6998754,0.79766303,1.6382978,1.5176492,2.4767618,1.3101853,0.98298687,1.581847,1.8076915,0.8441654,0.3504496,0.85499644,1.3048685,0.9429958,0.70051503,2.0758326,1.3204038,1.8014296,,,,
100,1.3700942,0.6171265,1.5572249,0.8395857,1.4382796,0.9451662,1.0282118,1.27602,0.1212923,0.5813931,0.46930152,0.22937538,1.6873753,1.1327331,0.22745422,0.27717578,0.4204523,1.2527791,1.1237919,1.036748,0.3740954,0.48443192,0.26585653,0.07806115,,,,
101,0.49296805,0.65324426,0.15718153,0.25643766,0.10524808,0.19690269,0.2517023,0.18226036,0.36067846,0.31847537,1.0627097,0.53438187,0.81365544,0.21842997,0.42862496,0.5624931,0.08932845,0.87707424,0.39757502,0.07233923,0.3788619,0.072380766,0.46619657,0.34821695,,,,
102,0.31087384,0.36626536,0.3264404,0.84960693,0.23589692,0.36255807,0.013925769,0.12931961,0.20700693,0.49678963,1.2645657,0.18691267,0.050458845,0.30723923,0.6884481,0.0910627,0.9213127,0.41817805,0.7871746,0.2552123,0.3470642,0.5802923,0.5786515,0.86939996,,,,
103,0.95488614,1.1829219,0.90237105,0.99929076,0.25385192,1.1599822,1.3261985,1.351111,0.03926423,1.3847365,1.0546304,0.8227627,0.16295537,1.2644308,0.41441882,1.1071036,0.544455,1.7773165,0.92930883,1.390178,0.57286733,0.36411577,2.147881,1.3285766,,,,
104,0.70350575,0.8272177,1.1501895,2.2831197,1.3027605,1.4787276,0.94224805,2.133249,2.5260367,1.2994683,1.8256049,1.2753762,1.9195651,0.8266257,1.647405,0.38246536,1.3597096,0.8609054,2.6067774,1.4630158,0.8013184,0.7691262,0.8184011,0.91128105,,,,
105,2.9876437,1.7401292,1.1809903,1.514243,2.293764,1.9839079,1.3585776,2.5452483,2.4739995,1.7716982,2.0837352,2.491685,1.2204,0.43334997,1.6998785,1.9564304,1.2648253,1.8890445,1.2044595,1.1534919,1.2950237,0.65195656,1.4777411,1.8752952,,,,
106,3.4712858,2.3304324,3.382934,1.2705369,4.80519,1.3151284,1.5112834,3.5888503,2.8504627,2.1834898,3.2705204,2.1106315,1.8701967,1.6292214,2.8905575,6.8354864,2.0950856,2.3701844,2.395274,5.0579,3.4308279,2.8474405,1.154437,1.7176672,3.2526588,1.2865812,1.2417196,3.280604
107,3.139685,2.7836275,3.8344257,5.0041175,3.8039987,4.4530683,3.2898357,2.344514,3.0562444,4.6265435,4.3088884,3.2951317,2.5504098,5.8520737,4.345795,1.8295925,3.6746268,3.0735033,1.7682507,1.9700239,2.728464,3.4962506,2.7155147,4.072368,,,,
108,6.487529,6.057024,7.830343,7.0947485,7.1252165,4.5631037,5.0988255,7.183609,7.844081,6.737434,6.945033,7.2560625,6.916932,6.079091,7.151438,6.1744123,5.559186,6.5443015,7.3725367,7.560841,8.334588,6.0268674,5.743897,7.2398424,,,,
109,8.520079,7.375507,6.786689,6.134307,6.8047686,4.5340376,7.716507,6.3271484,5.993553,6.1558642,4.057456,6.2986746,6.755493,7.146889,6.404099,4.9989047,6.287615,7.3257437,6.3093185,6.4853063,8.147271,6.4986296,4.9597855,5.88872,,,,
110,3.7331655,3.3784995,5.1865335,3.5720687,2.3911614,3.2950282,2.9222517,3.748856,1.9878023,2.1130407,1.3465004,1.0521588,2.1063738,4.5135694,3.4863334,3.1749713,3.9837668,3.4018857,5.1958795,4.9192653,2.601471,4.9882603,2.5563598,3.5798886,,,,
111,1.7670772,0.65281844,0.7874135,1.576582,1.4439496,1.3900845,0.6737746,1.0983183,0.6401908,0.8863788,0.7699673,0.95501065,0.8235415,0.95602834,1.0842888,1.2890631,1.2232869,1.3930234,1.0145249,1.2297046,1.8461874,1.8739142,1.4522054,0.3887273,,,,
112,0.29715574,0.6296192,0.014652693,0.39571616,0.1896023,1.2040961,0.0,0.06644077,0.37536228,0.014569615,0.22000845,0.5440915,0.4354269,0.019097308,0.2676946,0.31315845,0.7153442,0.055100773,0.11822884,0.30254537,0.10821807,0.6621646,0.070501156,0.5081192,,,,
113,0.20450424,0.051435,0.0066565378,0.07413577,0.86083263,0.03872423,0.03530769,0.1384373,0.032981537,0.8728476,0.01172423,0.055215,0.17693307,0.020821154,0.24591805,0.0006230769,0.023863845,0.4930511,1.0450765,0.1176473,0.051403843,0.6766511,0.00686423,0.45322612,,,,
114,0.48713192,0.011765769,0.25142196,0.044716157,0.005067692,0.03966923,0.1470877,0.24443306,0.00913846,0.032919228,0.95571685,0.4879419,0.31605577,0.23061115,0.03370846,0.025515,0.21797307,0.48192927,0.02535923,0.014642308,0.39044076,0.004538077,0.5805311,0.41580003,,,,
115,0.0006230769,0.27556613,0.49395463,0.22147271,0.8192527,0.9181038,1.004452,0.13936153,1.196266,0.18077537,0.54806876,0.5299374,0.014091923,0.08013806,0.2059996,0.18476306,1.6718814,0.3635446,1.4911788,1.2353745,0.5553069,0.38452154,0.6747092,0.37819734,,,,
116,1.1595254,1.5314504,0.10637999,1.4999331,0.25254348,1.5143676,1.7215303,0.053574227,0.98095155,0.71001697,0.31227577,0.5070392,1.7059948,0.2923477,0.6776273,1.1822574,0.4699246,0.48043382,1.7356638,0.88963956,0.2618273,0.6396923,1.7970886,0.7285845,,,,
117,2.3419383,1.7426523,1.6603336,2.2198257,1.6140912,1.281908,1.7193601,1.9519234,4.000247,1.09323,1.1755488,1.3000083,0.9331304,2.7618818,1.7277715,0.9281976,1.6284426,1.6190237,1.156815,2.920995,2.7601163,1.7975976,0.22399613,1.372576,,,,
118,2.4958177,1.9977403,1.3158555,2.52774,3.5722454,1.9009558,1.0923991,3.5382152,3.188212,1.3718077,3.2242775,1.5619812,1.8690852,1.985798,4.567455,2.4551826,4.4481564,1.8479006,0.9074803,1.2610245,1.0103503,3.461493,2.4632826,1.13643,3.5555882,2.1359491,3.1268907,3.0032513
119,3.2581522,4.819749,6.036016,4.636554,2.7809792,2.3079495,1.8657207,3.49191,2.5375636,2.4346108,5.545862,4.468064,2.354836,4.85947,3.0250697,3.5601473,2.9742162,2.9652956,2.336746,2.3372965,3.5038416,5.38219,3.640254,2.870515,,,,
120,5.0736947,5.90329,3.7666554,8.282614,6.577491,5.574908,6.853244,6.6073675,6.5308847,7.837549,5.933852,5.6123962,5.198154,6.8612714,8.083302,3.6183739,3.7630627,5.1333337,4.995197,6.850782,6.566514,4.279126,6.0252156,7.2680674,,,,
121,4.2739544,5.7951965,6.462481,6.9330187,4.721355,4.540486,6.376683,6.5249863,5.3116064,6.8930063,4.346283,5.1208615,4.8853483,6.3226624,5.9887037,5.3837376,5.954206,5.40459,4.5799165,5.7355266,5.5682096,6.2084627,7.328091,4.428633,,,,
122,3.2678514,3.2469368,4.860103,4.1774707,2.810804,3.6238773,1.8812144,4.0359597,2.3397264,3.9231725,3.8933997,2.5243132,2.5876384,3.8860583,3.4504647,2.8202329,4.4460278,0.90836304,3.0703776,3.6797574,2.2637525,3.9543574,4.5026135,2.4010267,,,,
123,0.95222765,1.4282377,0.7982446,0.44570768,1.103085,1.6690361,0.9781166,1.5187707,0.6957588,0.8804492,1.651403,0.6164308,0.7854092,1.0710589,0.39149997,1.1788822,0.48318577,1.5931973,1.3573626,1.6130735,1.7505761,1.0136942,1.0543188,1.4459019,,,,
124,0.047945764,0.18174113,0.23182614,0.40704572,0.09119769,0.5491177,0.023438077,0.26801652,0.7749415,0.5141319,1.4289645,0.42601842,0.018173076,0.7097158,0.12605885,,0.09486346,0.2747146,0.010280768,0.45545882,0.19319537,0.22055882,0.3237923,0.015618459,,,,
125,0.43552038,0.12876922,0.16302806,0.19705845,0.49217886,0.043418076,0.15894692,0.1675973,0.2392927,0.32320037,0.40584114,0.038661923,0.06675231,0.36607844,0.0032815384,0.034424998,0.3972738,0.10985884,0.26849425,0.14611153,0.016106538,0.06487269,0.4163296,0.47685117,,,,
126,0.7336731,0.15518768,0.61186147,0.071061924,1.1474895,0.27353075,0.6356319,0.44107613,0.27837,0.0049742307,0.031216154,0.4329242,1.0825651,0.36502954,0.46218807,0.7382424,0.06845539,0.0015576923,0.018079614,0.25307307,0.018754615,0.5425649,0.40365,0.074384995,,,,
127,1.4009159,0.19590576,0.837083,0.8134165,0.2967819,0.8340092,0.41221732,0.18454501,0.2690342,0.4836219,0.4058515,0.7459061,0.47785842,0.7024465,0.26396653,0.55400884,0.2985473,0.024756921,0.014445,1.3904272,0.79335344,1.6448087,0.03919154,0.5860973,,,,
128,0.8421403,0.39635998,2.0280738,0.7122911,1.5531229,0.45078576,0.832898,0.55883765,2.4421604,0.53824496,0.69184375,0.97933155,1.4353408,0.6835154,0.5519423,1.3548703,0.50536734,0.45968536,0.5990677,0.78054917,0.68946576,0.33265036,0.34702268,0.7437461,,,,
129,0.68947613,1.7692062,1.460596,1.5838199,1.0233727,2.0238888,1.4178321,2.2513845,1.3267281,0.9312715,0.70629925,1.3454411,3.1776922,2.0770998,0.65894544,1.7715427,0.44371384,1.0817031,2.272133,1.0278484,1.6894937,0.89939076,0.9589258,2.4275076,,,,
130,1.7754472,2.6052299,1.6502297,2.250294,2.3806834,2.811915,2.1849644,3.4603407,2.4768448,2.0695395,3.5091274,1.6877078,3.3192034,4.0133944,3.6841085,2.290493,3.6223614,3.4720957,2.0924375,1.1855285,3.8942099,2.6338289,5.3720136,1.9937942,5.035874,3.0001051,2.346549,2.882229
131,6.1138797,4.7137327,5.060693,5.122741,5.1571245,3.6265464,3.5663362,5.4637713,6.5119944,4.9558916,4.3023252,4.8407154,4.384987,4.362483,5.8591557,4.135912,4.0367384,4.7949195,4.0403523,4.6160235,2.505714,5.5993013,5.751457,4.236331,,,,
132,7.2226343,6.1974554,7.624717,7.038224,5.1560864,6.460622,7.7162256,5.642345,6.85962,8.19966,7.197431,4.5407352,5.7728596,6.49053,6.1335273,6.6092987,7.8177357,7.5282016,5.9171953,5.4110284,6.4474025,6.2593265,8.4278,5.605553,,,,
133,5.897216,8.596717,7.121749,6.4750466,6.1531024,6.62932,7.245647,6.736209,6.995783,6.0771914,6.5799417,7.5101643,5.109397,5.6269345,6.678668,4.581173,6.95548,6.738681,6.798309,7.2412024,7.490703,7.1074176,7.019429,8.039021,,,,
134,5.8393207,3.8523183,3.0940857,2.712036,2.6916504,3.8566904,1.6647575,2.940009,4.736537,1.3268007,1.6028135,1.146202,2.6837792,3.0465968,0.83953387,1.6245067,2.1827111,4.4653635,4.3509045,2.396385,2.1929917,2.3559368,2.0090594,4.5480776,,,,
135,0.44368267,1.5868732,0.78010267,0.7888984,0.32591075,0.6579692,1.322813,1.0534984,1.2854284,1.2271707,1.4013311,1.3350149,1.7531929,1.273133,0.64870614,0.23413154,0.5701673,1.7501502,1.0833853,2.368606,0.9285196,1.9915613,0.65201885,1.7655094,,,,
136,0.9411888,0.04826769,0.68648535,0.6934119,0.43313187,1.0247331,0.33236998,0.7917958,0.50249076,1.295512,0.2614223,0.4821161,1.6894523,0.5443822,0.009096922,0.87299305,0.17471077,0.5734073,0.018816922,0.7440058,0.9588635,0.6145512,0.6455908,1.3154191,,,,
137,0.61363727,0.09302537,0.033054233,0.8367196,0.64864385,0.3075819,0.63037735,0.22830574,0.2198423,0.62224615,0.003915,0.04612846,0.37474963,0.14786653,0.15607038,0.03168346,0.26247117,0.5797315,0.29433113,0.065745,0.62458265,0.22568883,0.02567077,0.11745,,,,
138,0.7145757,0.08106231,0.5899085,0.7421677,0.20379807,0.8485476,0.68330765,0.37204963,0.0024611538,0.6027542,0.9254769,0.43378612,0.8351826,0.39276695,0.42408693,0.2176823,0.79052883,1.2791768,0.43741035,0.069223836,0.37649423,0.28857806,0.3426404,0.16640307,,,,
139,0.74113953,0.26369652,0.77629155,0.44217688,0.7356565,0.46292537,0.49400657,0.34002346,0.35418802,0.10895538,0.17096189,0.52229416,0.20297769,0.5842904,0.24231459,0.72947764,0.38051307,0.50646806,0.5136127,0.60393804,1.0885154,0.11972424,0.6822485,0.24416307,,,,
140,0.9881999,1.0947045,0.46240616,0.5290857,0.7786696,3.0252774,1.8404446,0.6654046,1.5255414,0.6077284,0.74666417,0.5423677,0.33865267,0.38655692,0.91452116,1.5368918,1.3698347,1.3366141,0.7089992,0.47659153,0.7892203,1.2175753,1.4060769,0.97084737,,,,
141,2.1669886,1.7583957,2.817585,2.1162806,1.1634508,1.1341245,2.346134,1.0661157,0.51759,2.1727626,1.5201621,1.5520431,1.5280131,1.0811734,1.2591242,1.4816353,1.3054188,1.5130073,0.7608392,1.2317504,2.2380922,1.6920588,0.45187613,1.2942969,,,,
142,3.4188542,3.8125868,2.3537352,1.0695841,2.5280306,3.6960816,0.81045693,3.011528,2.1565523,2.452358,1.455944,2.7625775,2.8802977,1.6099683,1.5365181,1.3354719,3.5957043,1.9730561,1.1185372,4.3011,4.70152,1.9004675,3.3160672,1.8277026,2.783814,1.8271211,3.6090484,2.3141596
143,4.6651325,4.2855334,7.090065,5.6846523,4.6770854,4.4234095,2.124007,2.976179,2.3190405,2.5837755,4.08457,4.2311697,5.3283877,4.898537,4.3348083,2.2240107,4.815585,5.5070343,4.2888875,4.880883,5.0229864,6.2351203,4.6538444,4.4121737,,,,
144,7.24086,6.084834,6.679499,7.018639,6.612881,6.919518,6.699842,7.0567093,7.1658726,7.0820894,6.0323606,7.9197335,6.8442817,7.214182,4.73337,6.171296,6.725794,6.8203454,7.0652037,7.3896613,7.104344,7.709113,6.4625325,5.2417483,,,,
145,5.73832,6.734309,6.5961103,5.9491277,6.073182,6.0151944,6.5981455,6.797852,4.894747,5.936365,7.1519156,6.298892,7.4924374,5.9065304,4.4187884,6.00075,6.295964,5.8215113,6.451795,5.7052555,6.790095,5.5316978,5.16347,8.726774,,,,
146,2.25801,3.4013765,4.9120474,4.9646254,4.0228753,3.4310353,3.531382,2.0914304,2.4100406,3.924045,3.7589812,4.1244373,3.6038249,2.4938033,3.070014,1.8635294,1.8429265,5.306289,3.7502377,4.834516,4.011587,4.041962,4.6367826,3.3699112,,,,
147,1.1994957,0.8114331,2.1404767,1.5431539,1.7744296,0.9326942,0.6013419,1.1732954,2.0553436,1.2390715,1.2183335,1.3223146,0.73870957,2.1327403,1.0473715,2.0362463,1.0412031,1.381133,1.7051122,0.91968226,1.3341012,1.088183,2.1806448,1.4771494,,,,
148,0.2774873,0.39828113,0.03465346,0.5034772,1.6577897,0.3562546,1.3248693,0.3083919,0.21219923,0.6785723,0.053553462,0.7281173,0.4079181,0.11869616,0.5265519,1.0848598,1.341713,0.41231075,0.17992383,0.89583915,0.40868652,0.3787373,0.25865996,0.53618884,,,,
149,0.52618843,0.06548539,0.047499225,0.20473267,0.09860192,1.1610105,0.18321577,0.38297427,0.5104557,0.36862266,0.07239115,0.67603844,0.46787885,0.4213038,0.8244865,0.14531192,0.32969072,0.50019574,0.84823614,0.12472962,0.60564125,0.84851646,0.26221153,0.6910546,,,,
150,0.68898803,0.5645077,0.16320461,1.0505388,0.55198383,1.0035692,0.5636873,0.50041384,0.6068977,0.43095112,0.26029035,0.87412494,0.05805,0.0011942306,0.41630888,0.10033616,0.19035,0.3762865,0.81469375,0.09227769,0.3251942,1.3010987,0.6981992,0.11852998,,,,
151,0.7621476,0.21888691,0.4125808,0.61140454,0.48069346,0.17126307,0.053262692,0.76127535,0.54463154,0.270675,0.3857573,0.3468669,0.34943193,0.52234614,0.6049246,1.4756122,0.11237193,0.7803935,1.5078773,0.5130831,0.6910027,0.63936,0.062245384,0.6271165,,,,
152,1.0878301,0.6909716,1.8529685,0.5573423,2.110434,1.2345126,1.5884826,0.5815696,1.9990695,1.2202027,0.93527997,2.3487403,0.63384575,1.1906792,0.96665186,0.6241465,1.317195,1.5772362,1.2685014,0.79951155,0.61873615,0.7016884,0.44193804,0.3275515,,,,
153,0.59242153,2.7084947,1.4017049,2.6693754,1.7425696,0.8400323,2.4030101,1.9159406,2.3902164,0.8877289,2.9529696,0.98071265,0.8576861,1.9394722,0.5723377,1.7395579,0.99977887,0.9956769,1.478873,2.9509442,1.8608087,1.2726034,0.88078153,0.82670885,,,,
154,2.989357,3.0084646,1.9319227,4.1414366,3.1198084,1.945215,0.70851105,2.3070047,3.645519,1.8038387,2.6587934,5.077672,2.3901439,3.1778376,2.8445017,1.4100022,1.6530334,2.523565,4.673742,3.4291558,1.6636984,5.1268535,1.6683196,2.0285099,4.8517437,4.184366,1.8981622,2.2594016
155,5.2443037,2.3583045,5.889811,3.4091551,6.277033,2.9771967,6.723363,5.5282083,5.42942,3.6357055,6.230977,2.9427507,4.969412,3.2054296,5.0823345,4.86945,5.043724,5.3254175,2.9575179,4.3795977,4.3673434,5.3826365,5.2431407,5.97214,,,,
156,6.650432,7.067499,6.143403,6.4103193,6.1732483,6.3120494,7.19576,7.1697354,5.5888543,7.268794,7.0661283,6.5381746,6.921886,7.25004,5.902459,4.3403435,6.216771,7.813364,5.5376997,6.0101786,7.170847,6.7381616,7.1411886,7.2046075,,,,
157,5.1521816,7.662506,5.662045,7.212292,6.6812644,6.31341,6.496438,4.9539914,7.6631293,6.493624,6.1439433,6.7489195,7.122953,6.6564136,7.836854,5.81958,9.484072,8.108878,5.7760587,6.06368,6.7137575,6.418201,5.8445964,6.2439265,,,,
158,3.8625681,2.7242994,4.190099,3.3351543,3.3811164,4.482488,2.4622438,3.952478,4.1590486,3.8649774,4.384011,2.260845,4.5318456,3.4957106,4.142049,4.3327103,3.8658495,4.625152,2.157227,2.3349702,2.9588053,3.5561178,3.8133345,1.8936553,,,,
159,1.0580884,0.6837854,0.88538194,1.519186,0.8167811,1.6055031,0.86595225,0.54478735,1.647997,1.424115,1.6563668,0.6552381,0.8184011,1.1957469,1.0277342,0.38808346,1.3836566,1.1535646,0.8498768,1.4138342,0.6475639,1.5386364,1.6124609,1.5529672,,,,
160,1.2226534,0.33609807,1.9008415,0.09566307,1.5185629,0.53318775,0.6522785,1.50822,1.5297576,1.6189302,0.28206688,0.85862076,0.32528767,1.1162215,0.017124228,0.26221153,0.13480268,0.7582015,1.4767649,0.48775497,0.9632665,0.47785848,0.66734654,0.41306883,,,,
161,0.3962354,0.00031153843,0.06976385,0.59603536,0.542887,0.117927685,0.7133296,0.19659115,0.421065,0.39578882,0.4623542,0.053044613,1.0452322,0.30681345,0.23031,0.42980883,0.16121076,0.19859539,0.07123845,0.081051916,0.022679998,0.20720424,0.15164654,0.5052531,,,,
162,0.7232988,0.4271711,0.13366039,0.21068305,0.8676242,0.4050727,0.34930733,1.336801,0.060947303,0.21152423,0.3423496,0.49690384,0.25925192,0.5658888,1.0373399,0.6041873,0.1707854,0.20918769,0.9264635,0.67984957,0.22553308,0.66400266,0.4497369,0.50802577,,,,
163,0.5140281,1.1146119,0.36662883,1.2575768,0.32613918,0.8725673,1.3559502,0.070418075,0.6351127,0.56926376,1.228178,0.65291184,1.6371034,1.2709937,1.1590683,0.32656497,0.32827848,0.32115462,0.6140111,0.602775,0.98706806,0.91856074,0.4133596,1.1475415,,,,
164,1.47258,0.6644284,1.415205,1.615275,0.6455076,1.349948,1.5375149,1.1656626,1.0426362,2.5844088,1.8948808,0.7524589,1.5425204,0.6677827,1.3356069,1.1988416,1.3205699,1.3783084,1.1793185,1.674675,1.2846496,0.5137269,0.59254616,0.8546019,,,,
165,1.8294784,2.7361696,0.8983316,0.91778183,1.6944991,1.6460134,0.70923805,2.814158,1.0576937,2.2436066,1.214086,1.6645603,1.9987477,3.5711553,2.171828,0.9135139,1.4112173,2.3509626,2.7114024,0.76803577,0.61215234,1.1168342,2.5679905,2.121525,,,,
