time,0,1,2,3
0,0.02623554,0.1021,0.011772903,0.010675011
1,0.29530624,0.32666782,0.04293718,0.20163038
2,0.7110634,1.9738071,1.6481866,0.8278523
3,1.7440732,1.9450231,1.467068,2.4433398
4,2.5166783,3.298057,1.6019622,3.0319977
5,3.17812,4.34153,2.821542,5.2742076
6,7.2574778,7.2381234,8.413448,10.619047
7,8.457115,9.043495,8.50638,9.556591
8,4.727362,4.7555385,4.8475523,5.0578036
9,1.8064978,0.68814427,2.0397546,0.7527559
10,0.25836933,0.11489529,0.44598264,0.3825642
11,0.5181473,0.18386851,0.052079763,0.38308972
12,0.2065944,0.42172754,0.23378134,0.21785992
13,0.20355204,0.62354344,0.4568456,0.6444099
14,1.7060935,0.6744627,1.8900235,1.53557
15,2.1494727,3.9172912,4.01804,2.796642
16,2.4582942,1.5800742,1.2398078,3.230703
17,1.9207526,3.8633094,3.354148,4.1087947
18,4.139957,6.9209943,3.5988626,6.636794
19,5.0844936,7.6937375,7.112172,7.913121
20,2.781281,3.229399,7.841853,4.709539
21,1.7763315,1.0713569,4.147604,2.5265803
22,1.0327035,0.46945816,0.19545531,0.28157058
23,0.69467795,0.051845815,0.5153982,0.4186342
24,0.08133364,0.010583866,0.5274615,0.43894953
25,0.013773462,0.09761385,0.12706123,0.13840245
26,0.13614532,0.22930203,1.7094487,0.5177859
27,2.1389413,1.3614144,1.8333488,1.8367597
28,2.4806895,2.347994,2.9069302,1.7385621
29,3.7304149,5.0626345,4.6778812,3.7850032
30,7.9164243,10.018829,9.909934,9.404618
31,9.580097,9.386826,8.278815,9.28303
32,4.859922,3.6239612,3.3345144,3.7599552
33,0.46335316,0.4042929,0.36392894,0.6025805
34,2.153669,0.084219284,0.16006432,0.095244184
35,0.61398923,0.040553436,0.51534647,0.34308243
36,0.042076666,0.61574435,0.05451314,0.036477074
37,0.15013422,0.065016955,0.11162824,0.40718067
38,0.24622814,1.2236472,1.602616,0.3406108
39,1.6302384,2.305385,1.6033897,2.8462033
40,1.4671315,2.1928864,2.3198247,2.7864773
41,3.3061125,2.9251146,2.787196,2.8171916
42,7.2106504,5.2956843,8.40046,7.42278
43,8.37512,5.5785675,7.163856,7.64724
44,2.8602514,3.585204,3.4830058,4.255996
45,2.2462583,2.6932707,2.062819,1.6080724
46,0.12260111,0.26773077,2.1253095,0.10458574
47,0.06583016,0.013394851,0.008545527,0.057456218
48,0.0051615317,0.049218662,0.012450055,0.026590887
49,0.52523893,0.057420317,0.09620484,0.13026056
50,0.4958541,1.0499412,1.1824455,1.1889541
51,1.7139758,1.2010874,1.6747422,3.0433958
52,1.9197514,3.0648253,2.0350478,1.5479162
53,3.3526492,2.9981105,3.0409625,1.6267916
54,7.246468,9.38354,9.486956,11.530236
55,6.767833,7.758561,6.2530203,8.296594
56,4.0420666,3.3430524,2.1792483,3.6855693
57,0.5230572,1.2616187,1.0131794,0.70890194
58,0.1665733,0.385212,0.21148977,0.16897593
59,0.03304971,0.31229708,0.063925564,0.06679738
60,0.23544084,0.0203388,0.11692385,0.2593504
61,0.036660515,0.007888309,0.75893784,0.40800714
62,0.027920566,1.0881788,0.35883707,0.68065804
63,0.5045745,1.396157,2.296512,3.3806787
64,2.3212442,2.4128304,3.0955424,3.021328
65,3.209579,2.5412583,1.5664293,2.5947268
66,6.4313354,8.46813,10.478225,10.412615
67,9.549264,8.971379,7.4654093,8.012435
68,2.5703402,3.8789995,4.6052637,4.043741
69,0.21733835,0.98606163,1.740199,0.6516464
70,0.9920451,0.3939193,1.5220962,0.119200826
71,0.044652104,0.12921125,0.030376045,0.6096555
72,0.24424508,0.03857326,0.07773827,0.03889393
73,0.39740202,0.26149634,0.20866257,0.6581298
74,0.9090477,0.18438861,0.4763137,0.31173038
75,2.345035,2.4246888,2.0128195,3.3282552
76,4.052159,2.5707164,4.4380093,1.3757991
77,3.5412927,4.5476046,3.1715963,5.4688883
78,9.581301,8.678674,10.65389,10.260012
79,8.675701,8.229569,9.639571,9.787905
80,4.0467806,3.7364337,5.043955,5.689904
81,0.6225774,0.22629641,1.1629148,0.54973435
82,0.01243713,0.52725255,0.24934381,0.095536225
83,0.0024526762,0.11896438,0.004785158,0.09666942
84,0.09780632,0.037064847,0.002703148,0.06357728
85,0.012335375,0.057559885,0.085479856,0.1204717
86,0.590442,0.37600115,0.3420934,1.0763747
87,3.12394,1.7841632,3.1396666,1.8543328
88,3.282773,3.3176782,2.1242805,1.8088855
89,2.0408144,2.757357,3.7336085,5.39485
90,7.2914395,5.7672415,8.485673,8.682824
91,7.467203,7.882391,8.954774,7.589033
92,3.0346272,4.8369975,4.327267,5.1750054
93,0.6586552,0.5382234,0.5390915,0.44731998
94,0.61238074,0.53497356,0.64409834,0.9363565
95,0.042765066,0.0097027905,0.04701633,0.19656809
96,0.019366605,0.029972788,0.06320418,0.04269497
97,0.10148617,0.116810046,0.06896989,0.04912833
98,0.33628485,0.9493461,0.78151613,0.7764046
99,1.4607829,2.4408166,1.6416389,0.97151905
100,2.6399221,3.1361895,2.0935025,1.997082
101,2.4230654,2.399418,2.599603,3.320451
102,4.773031,7.073952,6.620636,7.504492
103,5.0762625,8.4543085,5.813177,7.66351
104,3.3594518,4.4685364,2.3796115,2.7541633
105,1.2438897,0.7041978,0.4896811,1.8698955
106,0.15852521,0.23870662,0.33038065,0.032058734
107,0.07872327,0.2493979,0.73702335,0.19253513
108,0.3680662,0.06481573,0.027269516,0.21691729
109,0.3515339,0.94918793,0.13008794,1.4091198
110,1.2355276,1.1961799,1.1604697,0.66234267
111,2.1780334,1.5584023,1.745018,0.8789922
112,3.0680768,3.2049093,4.0855446,2.8272235
113,2.5494242,3.454793,3.9108686,4.315694
114,9.069197,8.41607,9.593147,9.055611
115,8.84918,9.821722,10.293956,8.375701
116,6.6284976,4.657981,4.8769283,7.4813395
117,1.5762489,0.95874965,1.7390691,1.3238062
118,0.20019856,0.26662728,0.16784129,0.059386294
119,0.03480152,0.3178872,0.009192381,0.16448554
120,0.055244867,0.06755357,0.2179769,0.055457525
121,0.010848602,0.006253094,0.41461807,0.19053215
122,1.6080852,1.0997036,0.9513264,0.27888063
123,3.106349,1.1091702,0.836786,1.3725632
124,3.091543,1.0283406,3.2361104,2.9190428
125,2.5040233,2.3018997,3.2967608,4.2829885
126,6.5794144,6.444236,7.3681545,6.147822
127,9.337965,8.638593,6.1636024,9.139917
128,8.018269,4.843575,4.358554,3.6132274
129,0.8831278,0.6612054,1.0740986,1.5127776
130,0.32207492,1.2484361,0.13398275,0.838139
131,0.08146948,0.029713593,0.08916735,0.063331135
132,0.026218537,0.024466354,0.0096016135,0.042972088
133,0.024388127,0.21820068,0.0068882336,0.12114053
134,0.72658885,0.5230752,0.8292345,0.6193384
135,2.2205644,2.3387322,1.5115852,2.4377642
136,1.4902819,2.495544,2.0099573,1.8199216
137,1.7153971,1.9504389,4.4732585,4.729992
138,10.013707,8.916848,9.63142,10.975234
139,7.0729327,9.779377,8.388597,9.966736
140,3.0141184,4.2230015,3.6921277,4.387287
141,0.8677129,0.16679041,1.3635757,1.7807287
142,0.1911045,2.2324958,1.2344615,0.8403639
143,0.17639345,0.071385905,0.025655461,0.10641317
144,0.02900936,0.76349187,0.046440277,0.009272069
145,0.24615142,0.082588844,0.35779184,0.06693012
146,0.05881662,0.8432556,0.18219805,1.5316429
147,1.8421823,1.0969342,0.870164,1.8006363
148,2.5893443,2.642937,3.9562044,1.8394685
149,2.3516822,4.4470086,4.01853,4.4516864
150,7.840163,8.838421,9.937397,9.120723
151,9.534622,9.091541,9.227438,9.773305
152,4.498045,4.4315524,5.6609697,5.552192
153,0.16671313,0.60642564,1.9292642,2.0977483
154,0.4965207,0.21077527,0.5654814,0.6023887
155,0.06461934,0.27612975,0.041165374,0.4003717
156,0.1429629,0.10128519,0.061391268,0.020549875
157,0.015714418,0.3171739,0.23659256,0.08950742
158,0.6539434,0.7774338,1.7924863,0.4099358
159,1.7263134,2.742527,1.7874601,2.2916613
160,3.1522658,3.426782,4.939359,4.6861486
161,1.7402301,3.2352982,2.4338036,2.626409
162,7.238579,4.3760376,8.026234,8.699961
163,9.215692,10.1383295,8.441356,9.759647
164,4.065006,6.476379,6.410858,5.59902
165,1.4725455,2.3749964,1.5028229,2.96542
166,0.5200177,0.75282913,0.42899996,0.17585598
167,0.14933011,0.19491203,0.23087817,0.1727233
168,0.067467175,0.5091185,0.07767161,0.011970425
169,0.50395167,0.048449673,0.08411943,0.006050802
170,1.171327,0.44589534,0.9602902,1.1658012
171,2.406309,3.5668423,0.7914854,1.0829498
172,2.3800886,2.3793354,3.2488756,3.391182
173,2.5666416,3.9373496,2.156972,1.15953
174,6.6843953,6.939526,6.94268,7.783317
175,7.8820777,8.219242,9.020471,8.703225
176,3.0347002,3.7705705,3.9246314,4.1546626
177,1.4897608,0.52137184,0.6492908,1.1356194
178,0.8795046,2.0005157,3.4267073,1.6326098
179,0.12812307,0.26150396,0.06364172,0.51924545
180,0.059398286,0.10306287,0.34512302,0.8232671
181,0.018141212,0.5629031,0.426094,0.1092445
182,2.0951037,0.6719558,0.07387992,1.02291
183,3.6873908,4.5109873,2.4283025,2.216168
184,2.325191,2.9013126,3.8966093,3.7148423
185,2.4724078,4.088125,3.6981683,5.5058117
186,9.204391,9.169697,10.403137,9.344958
187,10.203435,8.407607,9.453251,7.1693845
188,3.493886,3.3991446,4.0502005,5.209182
189,1.0105726,1.1108366,1.7489355,3.1435485
190,0.23575446,0.23446052,0.0070380894,1.1091441
191,0.06099719,0.06800162,0.10208717,0.42563394
192,0.14050326,0.07559884,0.020402702,0.0031505679
193,0.41141707,0.08452582,0.5156445,0.30063275
194,1.3907714,1.0529523,1.0087006,1.3034146
195,1.4280887,2.372416,1.2995582,1.5045134
196,3.7574904,3.3949494,3.9782686,3.1357965
197,3.0385437,2.144358,4.177175,2.536681
198,7.4162364,10.711025,9.939455,10.2639475
199,8.463293,9.171404,8.785737,8.64015
200,3.662311,6.1047487,4.170969,5.082215
201,1.137168,0.82966876,1.906308,0.9624646
202,0.40875384,0.6921526,0.18955225,0.54806566
203,0.5845158,0.07256362,0.002785623,0.025777724
204,0.054376826,0.18163706,0.1563389,0.032702427
205,0.23738872,0.34809607,0.043652553,0.6763906
206,1.0179228,0.6520986,0.87882423,0.49894136
207,1.3739594,0.53640133,1.4558526,2.3320906
208,2.6353912,2.4659555,1.5903078,2.6634321
209,4.527605,2.6502774,4.321423,5.07799
210,9.368361,10.702704,10.25271,11.426101
211,9.133286,9.807223,9.94258,10.442582
212,4.082722,4.6131,6.570798,7.5456524
213,0.5877793,1.221301,0.20692298,1.7503343
214,0.05048308,0.29115087,0.08101574,0.28403643
215,0.18621738,0.10199415,0.2645508,0.08540404
216,0.03263263,0.26558733,0.0108318515,0.08705739
217,0.056006227,0.31813854,1.0694776,0.6051265
218,0.40221363,0.46805272,0.3009713,0.11617478
219,1.0514716,1.6513112,1.5635787,1.6192741
220,2.8696382,1.7346464,3.03015,3.134403
221,2.8956234,5.601171,2.8440118,3.8981671
222,10.072388,10.221715,9.010509,9.256638
223,7.9523993,9.927492,9.015329,10.275053
224,4.323148,3.652646,4.563405,4.2673717
225,2.2289119,1.696678,4.097836,3.5771291
226,0.2962234,0.20598657,1.8347913,0.30971402
227,0.7237016,0.058941446,0.4860598,0.099715434
228,0.20212238,0.12395845,1.3416566,0.2292599
229,0.1184543,0.18802522,0.0628347,0.91986376
230,0.71635854,0.68482536,0.9843309,1.0314716
231,2.3619967,1.4675516,1.8691775,2.1938307
232,4.5285106,2.7926087,3.5377452,4.0240827
233,5.5108805,3.987335,3.0213635,6.0277305
234,10.599018,10.454706,10.430919,10.484653
235,9.663325,9.113249,8.612569,11.031743
236,8.101569,8.182115,6.5452423,6.3593063
237,0.8984174,0.72070503,0.60910743,1.312954
238,0.25490302,0.16063918,0.12731726,0.21766835
239,0.14862436,0.05946185,0.10515487,0.31592128
240,0.026081292,0.03367839,0.039731566,0.054460764
241,0.028676422,0.038984343,0.030501565,0.4688252
242,0.5018868,0.4083784,0.026711823,0.2892833
243,1.7007744,1.1100646,2.281911,0.29265162
244,3.285776,3.957071,3.8081644,2.8077674
245,2.2798,3.961779,3.9363668,4.8437862
246,8.053048,9.400684,10.021308,10.193343
247,9.93308,10.078025,8.867788,10.176093
248,4.2841296,4.3903456,4.720399,6.8831944
249,1.5031033,0.73181164,3.8346345,4.283766
250,0.7337688,0.31555077,0.1764389,0.2615668
